imo,capacity
1044259,0
7722231,0
8907187,0
9851543,0
8920244,0
9787895,0
1122829,0
9947172,0
9310537,0
9135640,0
8903325,0
9277761,0
8878087,0
9650171,0
9922122,0
9893412,0
8905830,0
8014100,0
1068839,0
9542817,0
9360958,0
9019884,0
9379856,0
8741129,0
9467225,0
9397315,0
9452517,0
8708191,0
9546150,0
9185281,0
9652131,0
8508228,0
9291377,0
9991628,0
8738225,0
9750050,0
9382061,0
8619053,0
9394959,0
9954979,0
9525479,0
8892007,0
9615731,0
9144407,0
9331713,0
8905983,0
9053969,0
9570591,0
8107593,0
8505941,0
7726940,0
9041863,0
8921494,0
8950902,0
7228211,0
9807750,0
9251080,0
9691539,0
9978573,0
9384069,0
8521000,0
9464780,0
9740421,0
8419805,0
9300520,0
9344112,0
9315446,0
9535864,0
9173654,0
8510049,0
9713363,0
9241827,0
8844220,0
9101340,0
9863895,0
9945928,0
9852652,0
9006655,0
8306838,0
9895214,0
8415665,0
8810968,0
9324473,0
9143362,0
9272785,0
9236664,0
9955923,0
9388417,0
7741160,0
9433808,0
8531225,0
8819196,0
9471123,0
8923296,0
7929786,0
7810571,0
9460796,0
9420629,0
8670796,0
8850865,0
9486922,0
9839155,0
8209054,0
1021697,0
9475545,0
9552707,0
8866034,0
9553610,0
9158422,0
8719073,0
9167629,0
9531870,0
9432490,0
9160413,0
9482689,0
9432062,0
9483786,0
9330226,0
9456989,0
8024387,0
7704710,0
9552317,0
9725469,0
9833383,0
6801664,0
9663386,0
9303302,0
9050670,0
9911458,0
8937687,0
9276236,0
9216810,0
7925869,0
9420851,0
9209908,0
9266841,0
9760641,0
9179268,0
9092628,0
7313004,0
9187370,0
8870920,0
9043055,0
9475349,0
7433701,0
9315915,0
7420259,0
9064073,0
8028137,0
9331517,0
9493731,0
9118264,0
8217520,0
8420347,0
9301782,0
8215376,0
8347844,0
9672454,0
9636383,0
9906752,0
9324849,0
9330501,0
7800265,0
9368924,0
9718351,0
8401200,0
9414979,0
9681986,0
9164811,0
9070565,0
7429281,0
9305178,0
8725668,0
8756904,0
9470571,0
8505642,0
9337860,0
9732905,0
9359595,0
8915249,0
9326835,0
9495959,0
8502042,0
9058804,0
9108415,0
9347645,0
8526581,0
9781229,0
8701521,0
9747352,0
9870680,0
8913332,0
9346500,0
9884033,0
9937476,0
6927092,0
9174775,0
9058684,0
9492751,0
7530389,0
9894698,0
9759159,0
1029091,0
9860697,0
8124383,0
9977983,0
7637618,0
9792357,0
9447861,0
9584310,0
9866641,0
9604732,0
8108896,0
7406746,0
9855355,0
9158874,0
9366134,0
9155157,0
9253741,0
9221190,0
9194452,0
9205574,0
9753258,0
9718739,0
6715308,0
9637143,0
9163104,0
9259159,0
9412335,0
7010896,0
8520549,0
9672296,0
8137861,0
8822040,0
9896971,0
8109826,0
9567702,0
9059688,0
8321931,0
7361271,0
9732539,0
9830599,0
1055650,0
9072135,0
9318929,0
9217979,0
9015321,0
9986219,0
9152739,0
9523433,0
9916604,0
7715367,0
9409364,0
9032680,0
9033373,0
9904716,0
8889646,0
9980057,0
9202259,0
7924889,0
9820843,0
9409120,0
9294616,0
9985356,0
9987055,0
8875695,0
9999840,0
7908744,0
8974697,0
9017147,0
9594858,0
9114983,0
9203784,0
9289518,0
9738301,0
9133161,0
9406453,0
9748679,0
1020514,0
9411692,0
8935706,0
9830094,0
9356842,0
7392543,0
9066760,0
9932945,0
9381005,0
9935375,0
9637715,0
9568110,0
9457464,0
9001904,0
9967328,0
9578323,0
7922817,0
9202132,0
9134270,0
9709219,0
9818541,0
9952969,0
9231169,0
1100405,0
9844148,0
8711837,0
9782443,0
9950105,0
1026647,0
9899296,0
8905878,0
9021459,0
9652753,0
9402495,0
9137014,0
7907611,0
8944159,0
8213586,0
9214214,0
9242651,0
8826163,0
8743476,0
1045021,0
9893515,0
9552056,0
9512305,0
8946808,0
8302739,0
1102427,0
9689940,0
9175078,0
9634684,0
9840881,0
9772357,0
9473717,0
1055832,0
9860922,0
9732333,0
9929376,0
9346861,0
9571777,0
9195298,0
9636785,0
9853113,0
8214839,0
9853369,0
9612909,0
9224702,0
9384459,0
9559602,0
8306785,0
1043683,0
6703214,0
9686613,0
7638868,0
9837585,0
9040857,0
9466130,0
9527776,0
9070656,0
9252072,0
9560455,0
9470662,0
9108271,0
9677480,0
8706131,0
7042502,0
1056989,0
9245055,0
9632337,0
9723253,0
1071496,0
9426491,0
9384899,0
8407890,0
9540118,0
9712216,0
9499022,0
7203895,0
1047744,0
9570632,0
8794267,0
9395276,0
9422160,0
9870991,0
9182825,0
9512018,0
9983607,0
9810654,0
9235505,0
6511881,0
9002477,0
9566215,0
9938171,0
9875707,0
9913858,0
8518209,0
9117789,0
9961283,0
9332640,0
9453743,0
8758445,0
9212773,0
1064235,0
6815196,0
8745709,0
9950533,0
9228045,0
9304461,0
9377717,0
9136656,0
9172662,0
5281049,0
9854923,0
9404833,0
7903782,0
9740445,0
9470260,0
9464314,0
9724661,0
9299484,0
9025649,0
1128811,0
9403114,0
9161481,0
9762845,0
8318403,0
7525360,0
8030128,0
9246322,0
1021295,0
8314926,0
8227915,0
9371775,0
9852389,0
9656967,0
9611498,0
9673630,0
1089546,0
9355408,0
9277486,0
9960502,0
8746844,0
9707845,0
9330123,0
9003756,0
8921793,0
9555462,0
9343546,0
8230053,0
8718835,0
9952933,0
7805485,0
9199684,0
9607655,0
6900305,0
9878022,0
9247833,0
8127945,0
9603594,0
9949481,0
8319603,0
9206059,0
9421441,0
9538141,0
8321979,0
9849394,0
9385594,0
9745756,0
9710799,0
9956836,0
9982524,0
9969936,0
9385087,0
9497579,0
7823815,0
9209544,0
9886756,0
9816373,0
6616796,0
9727663,0
9256078,0
9350599,0
9798959,0
9986271,0
9179452,0
9705055,0
9473066,0
9481764,0
9845104,0
9181900,0
9491719,0
9427419,0
9310214,0
9551648,0
8925385,0
9938779,0
9824473,0
9749922,0
9807059,0
9632193,0
6702064,0
8618566,0
1488704,0
9892078,0
8604905,0
9398577,0
1069510,0
8959219,0
9467897,0
9391531,0
9116682,0
5387350,0
9363091,0
9942718,0
8936061,0
9435856,0
9631187,0
8400842,0
9515527,0
9404027,0
7024873,0
9253777,0
9325960,0
9460318,0
7802419,0
9436769,0
9235892,0
8318221,0
9440576,0
9723538,0
7706586,0
9845984,0
9020625,0
9579509,0
9100217,0
7724265,0
9245237,0
9537848,0
8417900,0
9514327,0
9833761,0
8021220,0
9981348,0
8208957,0
9379973,0
1129126,0
8318855,0
9221657,0
9985679,0
7801843,0
9199256,0
9514303,0
8878831,0
9292838,0
7415204,0
9166560,0
9282730,0
7411557,0
9346380,0
9218856,0
9913626,0
9779537,0
8817150,0
8323226,0
8815308,0
6329020,0
9172258,0
8656623,0
9637387,0
9074755,0
9282596,0
7368011,0
9178678,0
9062465,0
9995777,0
9272400,0
9554731,0
9383340,0
8500147,0
9761839,0
9649304,0
9135638,0
9678460,0
9125243,0
8501048,0
8840858,0
8664591,0
8420268,0
9470997,0
9827425,0
8669101,0
9990478,0
9249178,0
9310616,0
9550125,0
8846814,0
9838199,0
7707372,0
7433103,0
9167394,0
7816123,0
9005259,0
9222649,0
7518836,0
6915738,0
9253193,0
7628112,0
7406760,0
9249855,0
9894818,0
9922005,0
1057268,0
8619015,0
9322956,0
8301814,0
9582518,0
9650755,0
8308630,0
9272503,0
9153018,0
9302243,0
7724370,0
9484742,0
7392036,0
9568495,0
9578787,0
9724063,0
9813199,0
8736239,0
7812880,0
6806640,0
9584322,0
8906846,0
9729221,0
9039547,0
9395355,0
9588299,0
9110509,0
8122581,0
9235141,0
8585381,0
8734592,0
9423346,0
9603154,0
9323314,0
9251169,0
5226221,0
9796547,0
9454474,0
9140994,0
7503594,0
5340065,0
9317963,0
9839179,0
9312456,0
6911988,0
9404869,0
9627667,0
9932165,0
9056818,0
8316285,0
7516096,0
9485576,0
9282443,0
9794331,0
9958444,0
8907905,0
9907691,0
1162465,0
7038680,0
9675743,0
8025812,0
9812420,0
9177959,0
9629031,0
9689794,0
9202900,0
8881814,0
9531351,0
9129029,0
7024457,0
8820561,0
7013680,0
9330824,0
9129263,0
1159743,0
9672052,0
9299305,0
9084748,0
9252890,0
7319589,0
9329796,0
8130215,0
9116759,0
9507893,0
9452397,0
8408430,0
9809643,0
9885154,0
9933030,0
9046071,0
9953846,0
9257084,0
8770314,0
1034333,0
9682863,0
9393199,0
6923254,0
9397171,0
9301093,0
9872195,0
9454838,0
9335836,0
9418286,0
9712773,0
6806509,0
9148233,0
9917402,0
8400983,0
9261073,0
9409077,0
9073220,0
9536521,0
9359985,0
9589736,0
9220639,0
9801160,0
9007922,0
9299111,0
9804148,0
8915861,0
9276597,0
9851359,0
8136673,0
9890379,0
8221909,0
6820933,0
9992452,0
7706392,0
9343883,0
9426283,0
8137873,0
9517331,0
8688640,0
9683960,0
9548457,0
7034995,0
9675640,0
9325099,0
9252931,0
7942348,0
8504179,0
9384693,0
9869526,0
9727625,0
9491848,0
9648867,0
1106083,0
9834143,0
9318503,0
9857119,0
9203631,0
8748359,0
8316467,0
8109668,0
9131022,0
9291365,0
9345829,0
9557410,0
9537563,0
9833436,0
9799501,0
1014462,0
9758961,0
8315047,0
9355927,0
8218378,0
7722413,0
9215311,0
9622021,0
9169134,0
9821366,0
8217594,0
9209594,0
9575163,0
9456343,0
1052206,0
9033012,0
8602581,0
9680578,0
9080522,0
8118358,0
9595979,0
7919767,0
1024508,0
9718454,0
9319545,0
9446415,0
7904061,0
7725790,0
9537202,0
8846826,0
9211107,0
9184811,0
9155808,0
8302399,0
9177947,0
9351608,0
9325362,0
9357858,0
6811140,0
9464546,0
9040871,0
8316479,0
9405497,0
9337377,0
9599353,0
9798571,0
9757591,0
8918435,0
9066875,0
9521980,0
9515228,0
9820257,0
9319569,0
9918690,0
9759991,0
7802392,0
8502107,0
9101235,0
8721480,0
9950832,0
7922520,0
9218038,0
9979101,0
9623855,0
8701791,0
9578177,0
9979503,0
9920679,0
8890231,0
9801275,0
9505584,0
8035087,0
9779991,0
9647942,0
9949209,0
8202692,0
8217025,0
8412091,0
8038259,0
9329863,0
9711248,0
7631559,0
9856440,0
8671673,0
9578749,0
9094676,0
9136046,0
9126297,0
9314765,0
9379167,0
9494187,0
9335874,0
9626572,0
9735581,0
9163099,0
8736356,0
9569657,0
9155884,0
8916267,0
9815939,0
9896933,0
9342750,0
9940320,0
9734719,0
1041099,0
9566784,0
1076616,0
9516650,0
9599781,0
9727053,0
9462653,0
9816957,0
9723069,0
8889892,0
7341685,0
9705976,0
9895513,0
7804900,0
6828181,0
7919834,0
9527362,0
8672483,0
9030618,0
9558256,0
9683130,0
1071056,0
1020447,0
9891115,0
9095943,0
9551129,0
9672777,0
9789568,0
8520496,0
9381287,0
9340489,0
9882956,0
8314847,0
9381249,0
9513763,0
9586588,0
9573945,0
7808982,0
8016665,0
9633458,0
9944675,0
9516648,0
9556791,0
9749685,0
9398101,0
9503184,0
7622106,0
9711717,0
9277383,0
9619907,0
9979230,0
9621558,0
7612498,0
9432218,0
9286853,0
9329758,0
9788394,0
9710737,0
1029455,0
7924853,0
9312157,0
9979321,0
9446881,0
9007063,0
9649536,0
9567099,0
8997455,0
9102904,0
7633363,0
7389704,0
9760914,0
8342571,0
9712668,0
9168453,0
9647485,0
9834375,0
9401130,0
6930001,0
9074389,0
9532109,0
9459577,0
1105405,0
9531519,0
8888824,0
9360972,0
8606290,0
9218296,0
7900596,0
9461893,0
7703247,0
9152911,0
9156979,0
9612155,0
8805494,0
8904379,0
9787986,0
9459345,0
6700901,0
8867301,0
9088108,0
9102356,0
9989558,0
9892810,0
1109592,0
9082324,0
9926051,0
9444716,0
9127708,0
9807009,0
9044140,0
9986829,0
9549918,0
7920364,0
9416850,0
8784341,0
9001485,0
9643556,0
8616922,0
9634646,0
9829136,0
8532138,0
9339325,0
9326653,0
9846407,0
8405799,0
7404140,0
9940772,0
8839756,0
9466374,0
9986790,0
7821049,0
9087623,0
9540120,0
9581033,0
9945851,0
9775244,0
9317315,0
9403542,0
8671386,0
9423126,0
9465215,0
8525537,0
9321213,0
9807061,0
8841541,0
9313254,0
1061934,0
8554021,0
1069601,0
9613018,0
9953561,0
1022213,0
8211241,0
9665009,0
6924985,0
9139127,0
9201877,0
9561605,0
9908293,0
9604512,0
9888039,0
8904367,0
9454163,0
8718380,0
8658097,0
8903155,0
8026892,0
9378785,0
9849459,0
8701480,0
9383950,0
9509970,0
9412311,0
9860594,0
8518649,0
9939888,0
9564102,0
1087627,0
9308091,0
9291250,0
9464948,0
9542491,0
9622734,0
8701844,0
8913514,0
8797013,0
9487407,0
7042643,0
9469780,0
9598373,0
9804851,0
9031911,0
9494668,0
9727376,0
9311799,0
9251523,0
9514901,0
8627684,0
8943167,0
9055723,0
8612263,0
9941415,0
9415844,0
9528043,0
9881172,0
9374088,0
9983102,0
9469845,0
9333424,0
9753569,0
8921860,0
8718718,0
9087221,0
9647473,0
8028486,0
7929243,0
8588084,0
9790830,0
9439369,0
9113719,0
9053579,0
9748978,0
9002178,0
8350889,0
9110133,0
9087348,0
9839820,0
8216875,0
9852119,0
9134658,0
8814196,0
9786827,0
9001318,0
9479931,0
9371799,0
8828628,0
8807636,0
6816865,0
9717539,0
9124706,0
8898269,0
9353577,0
9354258,0
9478951,0
7432331,0
8919544,0
7221275,0
9365776,0
9277151,0
9543550,0
9650872,0
9540821,0
1116260,0
9722376,0
9321938,0
9322877,0
7717389,0
9770921,0
9888807,0
9987342,0
9948346,0
9534286,0
9943346,0
9714745,0
9942081,0
9532848,0
8837966,0
7510858,0
9348936,0
9985978,0
1145522,0
9042697,0
9346421,0
8137380,0
9492414,0
9658953,0
9157600,0
9072721,0
9236418,0
8840236,0
9652583,0
9465540,0
8114211,0
8818075,0
9934929,0
9505481,0
8770986,0
9946843,0
5119363,0
9118434,0
9043665,0
9030498,0
9174177,0
8965335,0
9873993,0
8898623,0
9627837,0
7702554,0
9241308,0
9666649,0
9176670,0
9710244,0
8933148,0
1079591,0
9460746,0
8700383,0
8359548,0
8802337,0
9658680,0
5105843,0
9743980,0
1098468,0
8936695,0
8224133,0
9036404,0
9690626,0
9717761,0
9312793,0
9132571,0
1077842,0
9692789,0
8819732,0
8312899,0
9691412,0
9077264,0
7233060,0
8865640,0
9343534,0
9653692,0
9969118,0
9809215,0
1025368,0
9639660,0
9104603,0
9500144,0
5298963,0
9162954,0
9736925,0
9025730,0
8938423,0
8917871,0
9838474,0
7610103,0
9536961,0
9719111,0
9611589,0
9266906,0
9624304,0
9872157,0
9958236,0
9312133,0
9742429,0
9846213,0
9622253,0
9301964,0
1083188,0
9047439,0
9230971,0
7931636,0
8412962,0
9047752,0
9235361,0
9386500,0
8805602,0
7920560,0
1135747,0
9297204,0
9574432,0
9128805,0
9035450,0
8312564,0
8836871,0
9233727,0
9467407,0
7503219,0
8622127,0
7518288,0
9615145,0
9968188,0
9470052,0
8135461,0
9118915,0
7311460,0
9406922,0
7631547,0
9003639,0
9952488,0
9634737,0
9312585,0
1095545,0
9749908,0
6826860,0
5058832,0
8671099,0
9642394,0
9753313,0
9752711,0
7429334,0
9408047,0
8012683,0
9147875,0
8030283,0
9152741,0
9569669,0
9204697,0
9975363,0
9890886,0
9889332,0
9990545,0
9855549,0
9284219,0
9635810,0
7040994,0
8858764,0
9583299,0
9723174,0
9637650,0
1031848,0
8888393,0
9007829,0
8420191,0
9677583,0
8309581,0
9262560,0
9697416,0
9016911,0
9739563,0
9392339,0
1037725,0
9867724,0
9610420,0
1043580,0
9552422,0
5261099,0
9775165,0
9775919,0
9851323,0
9764972,0
8801113,0
9522958,0
9776406,0
7612838,0
9687710,0
9598945,0
1029998,0
9228576,0
8913186,0
9408530,0
9503225,0
8401731,0
9493212,0
7721598,0
9895329,0
9088299,0
9046899,0
9307358,0
9032666,0
9929285,0
8131506,0
9744398,0
9362891,0
9438028,0
8504181,0
9836880,0
8525446,0
9564815,0
9314600,0
9706592,0
9626235,0
7364601,0
9619402,0
9637973,0
9081382,0
8230209,0
9938535,0
7119991,0
9825520,0
1042110,0
9774458,0
9998509,0
9126833,0
9747742,0
9796937,0
9215347,0
9224295,0
7641475,0
9561916,0
9939072,0
9612753,0
9458676,0
9293600,0
9004786,0
9363443,0
9535008,0
9772541,0
7929308,0
9958860,0
9832470,0
9430820,0
9748071,0
7383554,0
9804124,0
7636080,0
9274563,0
9297412,0
1090258,0
8216916,0
9772931,0
1080992,0
9959541,0
9296729,0
9336476,0
9888936,0
9479943,0
9852597,0
9779020,0
9761346,0
9229609,0
9215921,0
9049372,0
9782649,0
9629134,0
9942160,0
9244037,0
7052571,0
9393474,0
9779745,0
9933523,0
7715109,0
9399935,0
9434424,0
9792694,0
8129450,0
9089114,0
9712955,0
1032957,0
9454761,0
9409895,0
9191565,0
9918602,0
9943657,0
9194854,0
9298600,0
8309256,0
8100789,0
8313207,0
1030739,0
9470727,0
9820116,0
8515855,0
1112836,0
9929663,0
8928143,0
9724893,0
9896684,0
9178068,0
8913461,0
9415040,0
9562453,0
9875721,0
9461441,0
9744063,0
9171125,0
9152985,0
9579781,0
9306811,0
9694359,0
9158161,0
8519447,0
9381433,0
9127459,0
9605839,0
7702504,0
7424229,0
9991135,0
9666493,0
9598660,0
9597551,0
9303077,0
9231315,0
8738184,0
8010697,0
9038074,0
9235414,0
9966556,0
8401860,0
9059638,0
9184201,0
9035084,0
7024940,0
9983451,0
9133173,0
9639684,0
9021306,0
7513800,0
8700230,0
9146479,0
8511433,0
1020617,0
9925772,0
8115289,0
9642033,0
1079307,0
5261350,0
9362736,0
9926934,0
9154608,0
1090337,0
9983853,0
9462354,0
9697868,0
9014896,0
8015570,0
8351510,0
9586631,0
9354923,0
9518804,0
6417011,0
9138862,0
9487316,0
9408542,0
9856361,0
9351816,0
9313929,0
9938286,0
9203382,0
9159646,0
9406972,0
8743945,0
8211837,0
9073385,0
9256169,0
8357409,0
9638642,0
9751743,0
9371074,0
7915113,0
9295256,0
7111406,0
9942299,0
9950583,0
1071800,0
9043031,0
9063158,0
9924235,0
9677492,0
8109395,0
9796834,0
9138446,0
9155315,0
9936977,0
9343467,0
8734724,0
9631527,0
9511959,0
9626704,0
9615614,0
9414840,0
9702651,0
9378371,0
1041843,0
7925168,0
9117698,0
9397872,0
9468956,0
9847554,0
9566394,0
9230995,0
9134268,0
9625956,0
9584449,0
7812713,0
1044534,0
9727182,0
7431650,0
8002951,0
9041485,0
8606630,0
9494096,0
9108130,0
8868537,0
8412778,0
9882322,0
9522831,0
9874636,0
8124046,0
9994773,0
9598775,0
9254680,0
9550357,0
9839052,0
9102722,0
8355267,0
9902677,0
9597446,0
9402108,0
9278636,0
9541825,0
9523990,0
9532135,0
9666429,0
9294812,0
9226360,0
9493365,0
8110289,0
9134359,0
8890463,0
9717826,0
9758416,0
9374882,0
9913884,0
9132674,0
7921887,0
1127415,0
1038092,0
9849863,0
9163764,0
7816147,0
9585572,0
9141089,0
8904068,0
8816900,0
9702015,0
9188922,0
9159957,0
9524035,0
9014872,0
9729477,0
9337925,0
8318879,0
9533488,0
9612222,0
9310393,0
9306433,0
1055193,0
8520434,0
9800506,0
7612929,0
9739680,0
9821691,0
1048607,0
9364801,0
9885013,0
9940461,0
9505821,0
1100716,0
9266932,0
9152387,0
9513141,0
1035545,0
9723899,0
9311696,0
9401506,0
9300219,0
9172844,0
9306524,0
9729087,0
8407199,0
9840544,0
9175535,0
9133757,0
9786073,0
1025760,0
9237151,0
7900261,0
9784374,0
9545467,0
9008574,0
9393046,0
9400332,0
9122784,0
9245029,0
9601039,0
5057709,0
9361378,0
8906925,0
9296872,0
8205187,0
9410076,0
9252278,0
9165281,0
9221827,0
9594731,0
9465722,0
8020032,0
9750438,0
8412857,0
9216107,0
9934747,0
9483516,0
9680815,0
7636066,0
8400828,0
9123221,0
1086776,0
9343857,0
7236684,0
8025408,0
9582049,0
9373541,0
9950997,0
9453389,0
9032044,0
9412488,0
8707941,0
8862856,0
9218480,0
9363857,0
9346689,0
9378694,0
8204080,0
9116486,0
9291157,0
1043645,0
7401851,0
9939412,0
8005123,0
9371294,0
7627479,0
9909091,0
9937593,0
9524695,0
8930744,0
9445368,0
9525869,0
9715476,0
8522315,0
8709743,0
8740709,0
1067550,0
9973420,0
1058078,0
8852837,0
9828302,0
1052359,0
9160085,0
9793349,0
9665803,0
9196618,0
9557238,0
9425758,0
9907407,0
9858357,0
9320439,0
9238741,0
7726005,0
7822201,0
9709245,0
8023527,0
9711200,0
9145231,0
9458547,0
9737046,0
8850798,0
8959984,0
9444027,0
6919069,0
9337028,0
9674828,0
9798492,0
1060497,0
8863604,0
9131589,0
9660190,0
9108910,0
9539365,0
8319641,0
8004985,0
1116325,0
9043029,0
9929326,0
8606264,0
8410378,0
8841486,0
9977309,0
9316505,0
7600586,0
8305949,0
9734109,0
9477610,0
9350654,0
9543419,0
9011002,0
8405311,0
